Station Name,Station Latitude,Station Longitude,Station Location,Entrance Location,zipcodes
67th Av,40.726523,-73.852719,"(40.726523, -73.852719)","(40.726598, -73.853534)",11375
68th St-Hunter College,40.768141,-73.96387,"(40.768141, -73.96387)","(40.767870, -73.964244)",10065
6th Av,40.737334999999995,-73.996786,"(40.737335, -73.996786)","(40.737197, -73.996704)",10011
71st St,40.619589000000005,-73.998864,"(40.619589, -73.998864)","(40.618834, -73.999195)",11228
72nd St,40.775594,-73.97641,"(40.775594, -73.97641)","(40.776217, -73.976247)",10023
75th Av,40.718331,-73.837324,"(40.718331, -73.837324)","(40.717895, -73.836743)",11375
77th St,40.629742,-74.02551,"(40.629742, -74.02551)","(40.629550, -74.025731)",11209
79th St,40.783934,-73.979917,"(40.783934, -73.979917)","(40.784066, -73.980051)",06202
7th Av,40.666271,-73.980305,"(40.666271, -73.980305)","(40.665835, -73.979007)",04176
80th St-Hudson St,40.679371,-73.858992,"(40.679371, -73.858992)","(40.679371, -73.858024)",11417
81st St - Museum of Natural History,40.781433,-73.972143,"(40.781433, -73.972143)","(40.781976, -73.972027)",10024
82nd St-Jackson Heights,40.747659000000006,-73.883697,"(40.747659, -73.883697)","(40.747812, -73.883876)",11373
86th St,40.622687,-74.028398,"(40.622687, -74.028398)","(40.622656, -74.028547)",05108
88th St-Boyd Av,40.679843,-73.85146999999999,"(40.679843, -73.85147)","(40.679828, -73.850401)",11417
8th Av,40.739777000000004,-74.002578,"(40.739777, -74.002578)","(40.739550, -74.002389)",10011
8th St,40.730328,-73.99262900000001,"(40.730328, -73.992629)","(40.730477, -73.992286)",06810
90th St Elmhurst,40.748408000000005,-73.876613,"(40.748408, -73.876613)","(40.748318, -73.876432)",07857
95th St,40.616622,-74.030876,"(40.616622, -74.030876)","(40.616021, -74.031383)",11209
96th St,40.791646,-73.964699,"(40.791646, -73.964699)","(40.791642, -73.965009)",10025
9th Av,40.646291999999995,-73.994324,"(40.646292, -73.994324)","(40.646337, -73.994489)",11232
9th St,40.670846999999995,-73.988302,"(40.670847, -73.988302)","(40.670387, -73.988480)",11215
Alabama Av,40.676992,-73.89865400000001,"(40.676992, -73.898654)","(40.676755, -73.899834)",11207
Allerton Av,40.865462,-73.867352,"(40.865462, -73.867352)","(40.865605, -73.867476)",10467
Aqueduct Racetrack,40.672131,-73.835812,"(40.672131, -73.835812)","(40.672208, -73.834589)",11420
Aqueduct-North Conduit Av,40.668234000000005,-73.834058,"(40.668234, -73.834058)","(40.667018, -73.833480)",11420
Astor Place,40.730053999999996,-73.99107,"(40.730054, -73.99107)","(40.730084, -73.990838)",10003
Astoria Blvd-Hoyt Av,40.770258,-73.917843,"(40.770258, -73.917843)","(40.770313, -73.917978)",11102
Atlantic Av,40.684459999999994,-73.97689,"(40.68446, -73.97689)","(40.685222, -73.977628)",11217
Atlantic Av-Barclays Ctr,40.683665999999995,-73.97881,"(40.683666, -73.97881)","(40.683805, -73.978487)",01927
Av H,40.62927,-73.961639,"(40.62927, -73.961639)","(40.629930, -73.961477)",11230
Av I,40.625322,-73.976127,"(40.625322, -73.976127)","(40.626133, -73.976407)",03321
Av J,40.625039,-73.960803,"(40.625039, -73.960803)","(40.625130, -73.960792)",03708
Av M,40.617618,-73.959399,"(40.617618, -73.959399)","(40.617928, -73.959454)",05267
Av N,40.615140000000004,-73.974197,"(40.61514, -73.974197)","(40.614279, -73.974180)",11230
Av P,40.608944,-73.973022,"(40.608944, -73.973022)","(40.608615, -73.973097)",06906
Av U,40.5993,-73.955929,"(40.5993, -73.955929)","(40.598991, -73.955828)",03807
Av X,40.589620000000004,-73.97425,"(40.58962, -73.97425)","(40.590521, -73.974242)",11223
Bay 50th St,40.588840999999995,-73.983765,"(40.588841, -73.983765)","(40.588022, -73.983735)",05650
Bay Parkway,40.601875,-73.993728,"(40.601875, -73.993728)","(40.601726, -73.993696)",04108
Bay Parkway-22nd Av,40.620769,-73.975264,"(40.620769, -73.975264)","(40.620797, -73.975479)",11204
Bay Ridge Av,40.634966999999996,-74.023377,"(40.634967, -74.023377)","(40.634827, -74.023580)",05344
Baychester Av,40.878663,-73.83859100000001,"(40.878663, -73.838591)","(40.879330, -73.837858)",02603
Beach 105th St,40.583209000000004,-73.827559,"(40.583209, -73.827559)","(40.583187, -73.827388)",11694
Beach 25th St,40.600066,-73.761353,"(40.600066, -73.761353)","(40.599708, -73.761959)",11691
Beach 36th St,40.595397999999996,-73.768175,"(40.595398, -73.768175)","(40.595617, -73.768032)",11691
Beach 44th St,40.592943,-73.776013,"(40.592943, -73.776013)","(40.593106, -73.775743)",11691
Beach 60th St,40.592374,-73.788522,"(40.592374, -73.788522)","(40.592269, -73.789578)",11692
Beach 67th St,40.590927,-73.796924,"(40.590927, -73.796924)","(40.590744, -73.797789)",11692
Beach 90th St,40.588034,-73.813641,"(40.588034, -73.813641)","(40.588080, -73.813907)",11693
Beach 98th St,40.585307,-73.82055799999999,"(40.585307, -73.820558)","(40.585540, -73.820345)",11694
Bedford Av,40.717304,-73.956872,"(40.717304, -73.956872)","(40.717714, -73.957695)",02906
Bedford Park Blvd,40.873244,-73.88713800000001,"(40.873244, -73.887138)","(40.872135, -73.887459)",01447
Bedford Park Blvd-Lehman College,40.873412,-73.890064,"(40.873412, -73.890064)","(40.873528, -73.889754)",10468
Bedford-Nostrand Avs,40.689627,-73.95352199999999,"(40.689627, -73.953522)","(40.689995, -73.951616)",11205
Bergen St,40.686145,-73.99086199999999,"(40.686145, -73.990862)","(40.686584, -73.990362)",11201
Beverly Rd,40.644031,-73.964492,"(40.644031, -73.964492)","(40.644272, -73.964528)",04532
Bleecker St,40.725915,-73.994659,"(40.725915, -73.994659)","(40.725726, -73.994579)",10012
Bliss St-46th St,40.743132,-73.918435,"(40.743132, -73.918435)","(40.743064, -73.918601)",11377
Borough Hall,40.693219,-73.989998,"(40.693219, -73.989998)","(40.693594, -73.990304)",11201
Botanic Gardens,40.670343,-73.959245,"(40.670343, -73.959245)","(40.670588, -73.959093)",01104
Bowery,40.720279999999995,-73.993915,"(40.72028, -73.993915)","(40.719977, -73.993576)",10002
Bowling Green,40.704817,-74.014065,"(40.704817, -74.014065)","(40.704659, -74.013920)",01004
Briarwood-Van Wyck Blvd,40.709179,-73.820574,"(40.709179, -73.820574)","(40.708068, -73.820111)",11415
Brighton Beach,40.577621,-73.961376,"(40.577621, -73.961376)","(40.577986, -73.960258)",11235
Broad Channel,40.608382,-73.815925,"(40.608382, -73.815925)","(40.608007, -73.815967)",11693
Broad St,40.706476,-74.01105600000001,"(40.706476, -74.011056)","(40.706142, -74.011128)",10005
Broadway,40.76182,-73.925508,"(40.76182, -73.925508)","(40.761880, -73.925638)",11106
Broadway Junction-East New York,40.678334,-73.905316,"(40.678334, -73.905316)","(40.678334, -73.903922)",11233
Broadway-74th St,40.746848,-73.89139399999999,"(40.746848, -73.891394)","(40.747025, -73.891413)",11372
Broadway-Lafayette St,40.725297,-73.996204,"(40.725297, -73.996204)","(40.725202, -73.996583)",10012
Broadway-Nassau,40.710196999999994,-74.00769100000001,"(40.710197, -74.007691)","(40.710692, -74.008428)",10038
Bronx Park East,40.848828000000005,-73.86845699999999,"(40.848828, -73.868457)","(40.848762, -73.868382)",10462
Brook Av,40.807565999999994,-73.91924,"(40.807566, -73.91924)","(40.807747, -73.919347)",10454
Brooklyn Bridge-City Hall,40.712868,-74.004806,"(40.712868, -74.004806)","(40.712868, -74.004806)",10007
Buhre Av,40.84681,-73.83256899999999,"(40.84681, -73.832569)","(40.846891, -73.832639)",10461
Burke Av,40.871356,-73.867164,"(40.871356, -73.867164)","(40.871631, -73.867283)",10467
Burnside Av,40.853453,-73.907684,"(40.853453, -73.907684)","(40.853313, -73.907977)",01802
Bushwick Av,40.682829,-73.905249,"(40.682829, -73.905249)","(40.682300, -73.905149)",11207
Canal St,40.720824,-74.005229,"(40.720824, -74.005229)","(40.720704, -74.004999)",10013
Canal St (UL),40.719527,-74.001775,"(40.719527, -74.001775)","(40.719585, -74.001930)",10013
Canarsie - Rockaway Parkway,40.646654,-73.90185,"(40.646654, -73.90185)","(40.645560, -73.902524)",11236
Carroll St,40.680303,-73.995048,"(40.680303, -73.995048)","(40.679299, -73.995698)",04604
Castle Hill Av,40.834255,-73.85122199999999,"(40.834255, -73.851222)","(40.834093, -73.851857)",10462
Cathedral Parkway-110th St,40.800605,-73.958158,"(40.800605, -73.958158)","(40.800002, -73.958882)",10026
Central Av,40.697857,-73.927397,"(40.697857, -73.927397)","(40.698033, -73.926371)",03274
Chambers St,40.714110999999995,-74.008585,"(40.714111, -74.008585)","(40.713753, -74.009046)",02227
Chauncey St,40.682893,-73.91045600000001,"(40.682893, -73.910456)","(40.683313, -73.911334)",11207
Christopher St,40.733422,-74.00290600000001,"(40.733422, -74.002906)","(40.733402, -74.002748)",10014
Church Av,40.644040999999994,-73.979678,"(40.644041, -73.979678)","(40.642571, -73.979579)",02212
City Hall,40.713282,-74.006978,"(40.713282, -74.006978)","(40.713110, -74.007045)",10007
Clark St,40.697466,-73.993086,"(40.697466, -73.993086)","(40.697590, -73.993275)",02402
Classon Av,40.688873,-73.96007,"(40.688873, -73.96007)","(40.688942, -73.960215)",11238
Cleveland St,40.679947,-73.884639,"(40.679947, -73.884639)","(40.679656, -73.885731)",01124
Clinton & Washington Avs,40.683263000000004,-73.965838,"(40.683263, -73.965838)","(40.683653, -73.966797)",02347
Clinton-Washington Avs,40.688089,-73.96683900000001,"(40.688089, -73.966839)","(40.688114, -73.967575)",01103
Cortelyou Rd,40.640927000000005,-73.963891,"(40.640927, -73.963891)","(40.641314, -73.963996)",05601
Cortlandt St,40.710668,-74.01102900000001,"(40.710668, -74.011029)","(40.710871, -74.010767)",10007
Court St,40.6941,-73.991777,"(40.6941, -73.991777)","(40.694416, -73.992619)",11201
Crescent St,40.683194,-73.873785,"(40.683194, -73.873785)","(40.683478, -73.872548)",11208
Cypress Av,40.805368,-73.91404200000001,"(40.805368, -73.914042)","(40.805234, -73.913391)",03307
Cypress Hills,40.689941,-73.87255,"(40.689941, -73.87255)","(40.690142, -73.871630)",01503
DeKalb Av,40.690635,-73.981824,"(40.690635, -73.981824)","(40.689804, -73.981164)",11201
Delancey St,40.718610999999996,-73.988114,"(40.718611, -73.988114)","(40.718781, -73.988233)",03236
Ditmars Blvd,40.775036,-73.91203399999999,"(40.775036, -73.912034)","(40.775149, -73.912074)",11105
Ditmas Av,40.636119,-73.978172,"(40.636119, -73.978172)","(40.635434, -73.978289)",11218
Dyckman St,40.860531,-73.925536,"(40.860531, -73.925536)","(40.861183, -73.925110)",02701
Dyckman St-200th St,40.865491,-73.92727099999999,"(40.865491, -73.927271)","(40.865758, -73.927266)",10040
East 105th St,40.650573,-73.899485,"(40.650573, -73.899485)","(40.651462, -73.899191)",02403
East 143rd St-St Mary's St,40.808719,-73.907657,"(40.808719, -73.907657)","(40.808179, -73.908065)",10455
East 149th St,40.812118,-73.904098,"(40.812118, -73.904098)","(40.812331, -73.904102)",10455
East 180th St,40.841894,-73.873488,"(40.841894, -73.873488)","(40.841223, -73.873499)",10460
East Broadway,40.713715,-73.990173,"(40.713715, -73.990173)","(40.712727, -73.990126)",10002
East Tremont Av-West Farms Sq,40.840295000000005,-73.880049,"(40.840295, -73.880049)","(40.840815, -73.879623)",10460
Eastchester-Dyre Av,40.8883,-73.830834,"(40.8883, -73.830834)","(40.887980, -73.831195)",10466
Eastern Parkway-Brooklyn Museum,40.671987,-73.964375,"(40.671987, -73.964375)","(40.672122, -73.964154)",11238
Elder Av,40.828584,-73.879159,"(40.828584, -73.879159)","(40.828688, -73.879018)",10472
Elderts Lane-75th St,40.691324,-73.867139,"(40.691324, -73.867139)","(40.691285, -73.866425)",11421
Elmhurst Av,40.742453999999995,-73.882017,"(40.742454, -73.882017)","(40.741729, -73.881135)",11373
Essex St,40.718315000000004,-73.987437,"(40.718315, -73.987437)","(40.718410, -73.987181)",10002
Euclid Av,40.675377000000005,-73.872106,"(40.675377, -73.872106)","(40.675554, -73.871875)",11208
Far Rockaway-Mott Av,40.603995,-73.75540500000001,"(40.603995, -73.755405)","(40.604657, -73.754178)",11691
Fisk Av-69th St,40.746325,-73.896403,"(40.746325, -73.896403)","(40.746509, -73.896268)",11377
Flatbush Av-Brooklyn College,40.632836,-73.947642,"(40.632836, -73.947642)","(40.632463, -73.947518)",02915
Flushing Av,40.70026,-73.941126,"(40.70026, -73.941126)","(40.700629, -73.941995)",05316
Flushing-Main St,40.7596,-73.83003000000001,"(40.7596, -73.83003)","(40.759542, -73.829885)",11354
Fordham Rd,40.861296,-73.897749,"(40.861296, -73.897749)","(40.861401, -73.898098)",10458
Forest Av,40.704423,-73.903077,"(40.704423, -73.903077)","(40.704729, -73.902243)",11385
Forest Hills-71st Av,40.721691,-73.844521,"(40.721691, -73.844521)","(40.721100, -73.844039)",11375
Forest Parkway-85th St,40.692434999999996,-73.86001,"(40.692435, -73.86001)","(40.692381, -73.858975)",11421
Fort Hamilton Parkway,40.650782,-73.975776,"(40.650782, -73.975776)","(40.651834, -73.976076)",11218
Franklin Av,40.670682,-73.95813100000001,"(40.670682, -73.958131)","(40.670485, -73.957806)",11225
Franklin St,40.719318,-74.006886,"(40.719318, -74.006886)","(40.719001, -74.006675)",10013
Freeman St,40.829993,-73.891865,"(40.829993, -73.891865)","(40.829903, -73.892020)",10459
Fresh Pond Rd,40.706185999999995,-73.895877,"(40.706186, -73.895877)","(40.705955, -73.896232)",11385
Fulton St,40.709416,-74.006571,"(40.709416, -74.006571)","(40.709475, -74.006409)",10038
Gates Av,40.68963,-73.92227,"(40.68963, -73.92227)","(40.690030, -73.923161)",11221
Graham Av,40.714565,-73.944053,"(40.714565, -73.944053)","(40.714661, -73.944287)",03701
Grand Army Plaza,40.675235,-73.971046,"(40.675235, -73.971046)","(40.674950, -73.970990)",11238
Grand Av-Newtown,40.737015,-73.877223,"(40.737015, -73.877223)","(40.735888, -73.876886)",11377
Grand Central,40.752769,-73.979189,"(40.752769, -73.979189)","(40.752830, -73.978917)",10017
Grand Central-42nd St,40.751431,-73.97604100000001,"(40.751431, -73.976041)","(40.750851, -73.975078)",10017
Grand St,40.718267,-73.993753,"(40.718267, -73.993753)","(40.718155, -73.993452)",10002
Grant Av,40.677044,-73.86505,"(40.677044, -73.86505)","(40.676735, -73.865491)",11208
Greenpoint Av,40.731352,-73.954449,"(40.731352, -73.954449)","(40.730070, -73.954377)",11222
Gun Hill Rd,40.869526,-73.846384,"(40.869526, -73.846384)","(40.870039, -73.845724)",05242
Halsey St,40.686370000000004,-73.91655899999999,"(40.68637, -73.916559)","(40.685847, -73.915807)",04249
Harlem-148th St,40.823879999999996,-73.93647,"(40.82388, -73.93647)","(40.824069, -73.936981)",10039
Hewes St,40.70687,-73.95343100000001,"(40.70687, -73.953431)","(40.707117, -73.954370)",07489
High St,40.699337,-73.990531,"(40.699337, -73.990531)","(40.699405, -73.991413)",11201
Houston St,40.728251,-74.005367,"(40.728251, -74.005367)","(40.728472, -74.005188)",10014
Howard Beach,40.660476,-73.830301,"(40.660476, -73.830301)","(40.660465, -73.830518)",03529
Hoyt & Schermerhorn,40.688484,-73.985001,"(40.688484, -73.985001)","(40.689085, -73.985941)",11201
Hoyt St,40.690545,-73.985065,"(40.690545, -73.985065)","(40.690388, -73.985299)",11201
Hunters Point,40.742216,-73.948916,"(40.742216, -73.948916)","(40.742500, -73.948609)",04521
Hunts Point Av,40.820948,-73.890549,"(40.820948, -73.890549)","(40.820591, -73.890836)",10459
Intervale Av,40.822181,-73.896736,"(40.822181, -73.896736)","(40.822400, -73.896508)",10459
Inwood - 207th St,40.868072,-73.919899,"(40.868072, -73.919899)","(40.867892, -73.921234)",02304
Jackson Av,40.81649,-73.90780699999999,"(40.81649, -73.907807)","(40.816201, -73.907942)",10455
Jackson Heights-Roosevelt Ave,40.746644,-73.891338,"(40.746644, -73.891338)","(40.746784, -73.890958)",11373
Jamaica-179th St,40.712646,-73.783817,"(40.712646, -73.783817)","(40.712581, -73.783377)",04631
Jamaica-Van Wyck,40.702566,-73.816859,"(40.702566, -73.816859)","(40.701263, -73.816372)",11418
Jay St - Borough Hall,40.692338,-73.987342,"(40.692338, -73.987342)","(40.692335, -73.987446)",03814
Jefferson St,40.706607,-73.922913,"(40.706607, -73.922913)","(40.705943, -73.922036)",02314
Junction Blvd,40.749145,-73.869527,"(40.749145, -73.869527)","(40.749263, -73.869376)",08012
Junius St,40.663515000000004,-73.902447,"(40.663515, -73.902447)","(40.663426, -73.902636)",11212
Kew Gardens-Union Turnpike,40.714441,-73.831008,"(40.714441, -73.831008)","(40.714001, -73.831166)",11375
Kings Highway,40.608670000000004,-73.957734,"(40.60867, -73.957734)","(40.608835, -73.957769)",11229
Kingsbridge Rd,40.866978,-73.893509,"(40.866978, -73.893509)","(40.868114, -73.893195)",10458
Kingston Av,40.669399,-73.942161,"(40.669399, -73.942161)","(40.669261, -73.941948)",11213
Kingston-Throop,40.679921,-73.94085799999999,"(40.679921, -73.940858)","(40.680010, -73.940247)",11216
Knickerbocker Av,40.698664,-73.91971099999999,"(40.698664, -73.919711)","(40.698717, -73.918655)",04512
Kosciusko St,40.693342,-73.928814,"(40.693342, -73.928814)","(40.692930, -73.928257)",11221
Lafayette Av,40.686113,-73.973946,"(40.686113, -73.973946)","(40.685789, -73.972760)",11217
Lawrence St,40.69218,-73.98594200000001,"(40.69218, -73.985942)","(40.692114, -73.986107)",05204
Lefferts Blvd,40.685951,-73.82579799999999,"(40.685951, -73.825798)","(40.686103, -73.824314)",11419
Lexington Av,40.764627000000004,-73.96611,"(40.764627, -73.96611)","(40.764884, -73.966514)",10065
Lexington Av-53rd St,40.757552000000004,-73.96905500000001,"(40.757552, -73.969055)","(40.758329, -73.970567)",05201
Liberty Av,40.674541999999995,-73.896548,"(40.674542, -73.896548)","(40.674242, -73.896645)",02428
Lincoln Av-52nd St,40.744149,-73.912549,"(40.744149, -73.912549)","(40.743933, -73.913003)",11377
Livonia Av,40.664038,-73.900571,"(40.664038, -73.900571)","(40.663742, -73.900522)",11212
Long Island City-Court Square,40.746553999999996,-73.943832,"(40.746554, -73.943832)","(40.746214, -73.945115)",11101
Longwood Av,40.816103999999996,-73.896435,"(40.816104, -73.896435)","(40.816263, -73.896506)",02115
Lorimer St,40.703869,-73.947408,"(40.703869, -73.947408)","(40.704279, -73.948324)",11206
Lowery St-40th St,40.743781,-73.92401600000001,"(40.743781, -73.924016)","(40.743710, -73.924161)",11104
Marble Hill-225th St,40.874561,-73.90983100000001,"(40.874561, -73.909831)","(40.874437, -73.910529)",10034
Marcy Av,40.708359,-73.957757,"(40.708359, -73.957757)","(40.708565, -73.957893)",11211
Metropolitan Av,40.712792,-73.951418,"(40.712792, -73.951418)","(40.714140, -73.951350)",11211
Mets - Willets Point,40.754622,-73.845625,"(40.754622, -73.845625)","(40.754777, -73.845737)",11368
Middletown Rd,40.843863,-73.836322,"(40.843863, -73.836322)","(40.843935, -73.836386)",10461
Montrose Av,40.707739000000004,-73.93985,"(40.707739, -73.93985)","(40.707723, -73.940044)",11206
Morgan Av,40.706152,-73.93314699999999,"(40.706152, -73.933147)","(40.706317, -73.931696)",03809
Morris Park,40.854364000000004,-73.860495,"(40.854364, -73.860495)","(40.854544, -73.860248)",02148
Morrison Av-Soundview Av,40.829521,-73.874516,"(40.829521, -73.874516)","(40.829517, -73.874860)",02917
Mosholu Parkway,40.87975,-73.88465500000001,"(40.87975, -73.884655)","(40.880077, -73.884470)",10467
